AACS,0
AAGAB,0.0004555
AAK1,0
AARS1,9.83E-05
AATF,0.000766508
ABCC1,0.000238059
ABCD3,0.000701173
ABCD4,5.18E-05
ABCE1,0.000240383
ABCF1,0.000143829
ABHD12,9.24E-05
ABHD5,0.000536166
ABI1,3.85E-05
ABI2,7.42E-05
ABL1,0.000467867
ABL2,0.000227411
ABR,3.53E-05
ACACA,0.000175527
ACAD9,0.000399897
ACAP2,0
ACAT1,0.000180713
ACBD3,0.000627362
ACBD6,0
ACIN1,0.000545697
ACO1,0.000543365
ACOX1,0.002322068
ACP1,0.000258801
ACTL6A,0.00025784
ACTR10,0
ACTR1A,0
ACTR1B,0
ACTR2,0.00034742
ACTR3,0.000218207
ACVR1B,0.000600273
ADAM10,0.000330813
ADD1,1.45E-05
ADH5,0
ADI1,6.96E-05
ADIPOR1,0.000203295
ADNP,0.000502306
ADO,0
ADPGK,0.000334608
ADSS2,0.000718832
AFF4,0.000143458
AFTPH,0.000246886
AGAP1,0.000641333
AGAP3,0.000505918
AGFG1,0.000658498
AGO1,0.000522675
AGO2,0.000195256
AGPAT3,0.000657974
AHCTF1,0.000434915
AHCY,0.000160098
AHCYL1,0
AIFM1,0.000231371
AIG1,0.00034325
AK2,0.000248444
AK3,0.000311735
AKAP1,0.000430996
AKAP11,0.000201642
AKAP8,0.000734751
AKIRIN2,0.000905447
AKT1,0.000654395
AKT2,0.000262632
ALAD,0.000615899
ALAS1,0.000537314
ALDH18A1,0
ALDH9A1,8.47E-05
ALG2,0.000695208
ALKBH5,0.000117065
ALMS1,0
ALS2,0.000136576
AMBRA1,0.000129035
AMD1,0.000559871
AMFR,0
AMMECR1L,0.00025134
AMOTL2,0.001698604
ANAPC16,0.00027685
ANAPC4,0.000651727
ANAPC5,0
ANAPC7,0
ANGEL2,0.000598822
ANKIB1,7.12E-05
ANKLE2,0.000602805
ANKRD10,0.000464967
ANKRD11,0.000875387
ANKRD12,0
ANKRD13A,6.33E-05
ANKRD17,0.000167356
ANKRD27,0.000301326
ANKRD28,0.000369743
ANKRD52,0.000879429
ANKS1A,0.000378155
ANKZF1,0.000880032
ANO10,0
ANO6,0.001889532
ANP32A,0
ANP32B,0.000331992
ANXA11,7.15E-05
ANXA4,0
ANXA7,0.000140865
AP1B1,0.000256975
AP1G1,0.000698371
AP2A1,0
AP2A2,0.000691218
AP3B1,0.000559649
AP3D1,0.000705015
AP5M1,0.000419505
APBB2,5.51E-05
API5,0.000739911
APPBP2,0.0006129
APPL1,0
APPL2,0.000403792
AQR,0.000483469
ARAP1,3.32E-05
ARCN1,0
AREL1,0.000188613
ARF3,0.000156504
ARFGAP1,0.001295538
ARFGAP2,0.00026767
ARFGEF1,0.000824012
ARFIP2,0.000468887
ARGLU1,0.002553534
ARHGAP1,0.000202849
ARHGAP17,0
ARHGAP18,0
ARHGAP35,0.000218338
ARHGEF1,0.000466408
ARHGEF10L,0.000675134
ARHGEF11,0.001110328
ARHGEF2,0.001048045
ARHGEF3,0.000137416
ARHGEF7,0.000574613
ARID1A,0
ARID1B,0.000496473
ARID2,0
ARID4B,0.000148532
ARIH1,0.000625483
ARIH2,0
ARL1,3.99E-06
ARL5A,0.000289809
ARL6IP1,0
ARL6IP5,0.000215851
ARL8A,9.00E-05
ARL8B,0
ARMC10,0.000321271
ARMC8,0.000139059
ARMH3,0.00029189
ARNT,0
ARPC2,0.000141589
ARPC3,0
ARPC4,0.000119237
ARPC5,0.0001228
ARRB2,0.000477106
ARRDC3,0.000287601
ASAP3,6.42E-06
ASB13,0.000536085
ASCC2,0.000392751
ASCC3,0
ASH1L,0.000230243
ASXL1,8.21E-05
ATF2,8.15E-05
ATF4,0.000443258
ATF6,0.000829575
ATF6B,0.000573598
ATF7,0.000513851
ATF7IP,0
ATG12,0.00066944
ATG13,0.000156725
ATG16L1,0.000406433
ATG2B,0
ATG3,0.000206834
ATG4B,0
ATG5,0.000471694
ATG7,0.000505678
ATIC,0
ATL2,0.000155591
ATL3,0.000334772
ATMIN,0.000201092
ATN1,0.001224123
ATOX1,0.000534826
ATP13A3,0.000259448
ATP2C1,9.81E-05
ATP5F1C,0.000422394
